filepath,label
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_151_189_30.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_156_137_142.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_158_567_41.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_159_204_45.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_163_490_51.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_174_224_14.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_187_86_49.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_188_282_48.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_189_126_47.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_189_132_103.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_198_319_53.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_204_204_117.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_207_228_40.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_208_189_110.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_211_211_43.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_211_303_69.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_214_420_112.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_228_96_11.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_228_96_102.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_242_242_27.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_245_231_71.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_246_94_15.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_249_149_92.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_250_136_31.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_250_159_158.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_257_257_145.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_265_132_53.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_265_170_156.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_268_149_61.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_270_124_94.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_270_124_153.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_273_124_57.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_273_149_13.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_277_118_113.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_284_201_66.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_298_119_52.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_326_130_54.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_327_81_67.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_332_231_37.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_343_131_126.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_348_458_158.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_358_507_120.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_361_156_91.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_379_322_86.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_409_159_154.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_415_485_124.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_418_86_21.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_433_72_74.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_436_228_140.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_436_540_115.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_440_352_149.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_458_91_39.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_462_432_7.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_477_229_159.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_494_108_79.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_497_122_139.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_510_90_112.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_597_267_78.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_597_267_81.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_623_381_127.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_815_128_73.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_838_332_29.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_872_322_64.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_883_173_9.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_925_89_90.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_939_158_147.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_982_187_152.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_1054_346_56.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_1063_163_85.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_1114_227_138.png,3
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_45_136_77.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_68_477_123.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_75_151_82.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_90_500_104.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_96_96_72.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_98_294_151.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_99_149_148.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_99_448_159.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_99_520_103.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_110_143_108.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_110_183_85.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_120_180_99.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_120_462_129.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_126_205_93.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_132_360_111.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_136_136_124.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_140_180_133.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_145_103_39.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_151_227_155.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_158_361_50.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_158_369_149.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_170_189_23.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_174_249_44.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_191_612_24.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_198_121_46.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_198_588_100.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_205_427_95.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_207_173_154.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_208_170_0.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_208_265_69.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_209_77_140.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_216_289_158.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_218_218_127.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_220_308_42.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_221_251_135.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_224_74_12.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_224_184_91.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_238_312_130.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_246_94_19.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_246_94_27.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_246_94_76.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_250_113_83.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_252_405_73.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_261_98_48.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_265_151_139.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_265_170_35.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_272_136_53.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_272_190_36.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_273_273_51.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_274_202_81.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_274_274_125.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_277_105_1.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_281_482_11.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_284_632_30.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_300_189_40.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_301_216_5.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_303_132_146.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_316_79_58.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_317_72_74.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_317_72_80.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_322_286_70.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_332_346_120.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_335_150_144.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_337_144_142.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_346_207_102.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_354_163_3.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_354_163_134.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_363_159_63.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_373_332_103.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_379_158_14.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_379_588_56.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_381_150_153.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_382_184_43.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_385_150_130.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_386_136_16.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_386_159_6.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_394_124_73.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_398_151_17.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_405_130_129.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_409_144_121.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_415_86_49.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_418_187_132.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_427_174_114.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_432_60_25.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_432_140_61.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_432_159_79.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_433_90_103.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_436_353_129.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_442_180_85.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_461_435_47.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_461_461_9.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_462_401_96.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_466_122_159.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_474_501_45.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_518_518_15.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_518_572_68.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_547_522_152.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_773_250_64.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_872_170_34.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_910_189_105.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_934_394_116.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_939_156_128.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_944_190_52.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_946_174_157.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_980_158_110.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_996_158_55.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_1025_202_65.png,4
.\\animeface-character-dataset\\thumb\\004_takamachi_nanoha\\face_1232_413_28.png,4
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_63_332_100.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_72_130_62.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_124_74_20.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_128_171_152.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_132_246_54.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_144_115_65.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_145_249_6.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_145_581_60.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_170_151_77.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_170_151_145.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_174_199_71.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_190_138_28.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_227_132_29.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_235_313_82.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_235_313_159.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_246_246_109.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_246_284_15.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_249_186_21.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_253_94_88.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_265_132_119.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_267_359_22.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_270_166_157.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_273_224_36.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_274_313_133.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_284_132_9.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_298_149_115.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_300_357_151.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_303_260_91.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_303_322_58.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_306_357_51.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_306_357_108.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_317_158_39.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_321_73_1.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_325_132_132.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_325_445_120.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_326_261_126.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_341_341_27.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_341_569_97.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_346_216_107.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_354_190_37.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_363_225_103.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_363_454_50.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_373_149_131.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_379_142_66.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_382_369_41.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_395_189_130.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_398_94_153.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_398_113_76.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_404_144_16.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_405_202_144.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_415_249_11.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_425_261_156.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_425_326_34.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_427_174_83.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_442_158_87.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_442_205_129.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_443_130_101.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_447_144_32.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_450_225_158.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_455_265_23.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_468_128_70.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_477_166_146.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_493_417_57.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_507_209_68.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_568_341_24.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_623_103_72.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_636_181_80.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_647_199_96.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_765_86_136.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_896_99_55.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_933_284_5.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_986_113_31.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_1036_265_38.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_1080_186_74.png,5
.\\animeface-character-dataset\\thumb\\005_lelouch_lamperouge\\face_1141_317_93.png,5
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_20_130_118.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_54_218_146.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_90_854_125.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_94_170_8.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_107_214_41.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_109_136_95.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_118_145_56.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_130_130_88.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_136_163_61.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_145_105_27.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_145_277_60.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_149_124_53.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_149_149_39.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_149_174_127.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_155_121_117.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_156_569_33.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_158_184_153.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_163_218_121.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_170_113_140.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_173_138_84.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_204_113_51.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_204_181_47.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_205_268_46.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_245_163_102.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_245_272_100.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_273_249_157.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_284_205_20.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_295_363_122.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_300_214_112.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_303_189_79.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_303_189_154.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_308_88_134.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_311_363_91.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_328_209_7.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_328_209_155.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_328_238_128.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_329_381_18.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_341_68_81.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_341_159_14.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_341_360_58.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_353_207_31.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_363_138_98.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_363_174_1.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_363_253_129.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_373_290_106.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_381_109_27.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_386_159_105.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_394_166_59.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_394_166_126.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_398_124_66.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_404_115_85.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_415_145_83.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_415_290_19.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_417_170_145.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_429_187_78.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_432_682_108.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_450_86_146.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_482_251_34.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_486_266_159.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_493_113_125.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_498_124_0.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_502_173_50.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_506_237_136.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_515_171_3.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_528_253_139.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_537_311_18.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_542_457_38.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_551_91_131.png,6
.\\animeface-character-dataset\\thumb\\006_akiyama_mio\\face_551_176_36.png,6
